Museum ID,Category,Group,Prop_Red,Sex,Latitude,Longitude,Incisor_L,Incisor_W,Zincisor,Log_Incisor_BF,Incisor_BiteForce,Mass,LogMass,NasoFrontalRatio,PremaxillaRatio,MaxilloFrontalRatio,CoronalRatio,SaggitalRatio,BFQ
UWBM 15051,Red,Red Squirrel (Parental Range),1,M,48.6589,-117.425,3.507,1.342,2.750887293,1.680741603,47.94481015,,,2.374266843,2.50318558,1.258558374,2.897695523,1.923438377,
UWBM 15071,Doug,Douglas Squirrel (Parental Range),0,M,47.7625,-122.2042,2.844,1.199,1.616319144,1.550026348,35.4834916,,,3.752728131,3.189357243,1.459893062,2.483903753,1.537079815,
UWBM 15076,Doug,Douglas Squirrel (Parental Range),0,F,47.7625,-122.2042,3.185,1.153,1.949381904,1.596081663,39.45314808,,,4.066833531,2.966106451,1.247399819,3.23025596,1.765255279,
UWBM 20593,Doug,Douglas Squirrel (Parental Range),0,F,47.7575,-122.2428,3.262,1.207,2.140542885,1.619076546,41.59839229,246.5,2.391816924,3.060118528,2.769802709,1.260826933,2.743744741,,100.3381784
UWBM 20798,Doug,Douglas Squirrel (Hybrid Zone),,F,49.86103942,-121.4310002,2.81,1.047,1.37786945,1.510791768,32.41841431,225.9,2.353916231,1.72080492,2.161127343,1.292060147,3.211430618,1.028284233,80.8666423
UWBM 20799,Doug,Douglas Squirrel (Hybrid Zone),,F,49.86103942,-121.4310102,3.056,1.069,1.663922731,1.557161366,36.07126437,193,2.285557309,1.967266111,1.89198793,1.083484335,2.962529765,1.081009823,95.59834136
UWBM 20800,Doug,Douglas Squirrel (Hybrid Zone),,F,49.86605176,-121.4310202,2.681,1.057,1.266243896,1.490024829,30.90472109,204.2,2.310055738,2.166459456,1.892922212,1.192104231,2.811357956,1.36563966,80.1464656
UWBM 20805,Doug,Douglas Squirrel (Hybrid Zone),0.01,M,49.97092968,-121.454233,3.132,1.136,1.857250944,1.584180753,38.38669771,233.7,2.368658712,3.388073861,2.71709088,1.196624129,2.484389047,1.659224806,94.51136036
UWBM 20808,Doug,Douglas Squirrel (Hybrid Zone),0.01,M,49.97091968,-121.454133,2.991,1.177,1.75492289,1.57025005,37.17492062,256.9,2.409764104,3.608579186,2.309968112,1.311673259,2.907157404,1.541555756,88.25348135
UWBM 20809,Doug,Douglas Squirrel (Hybrid Zone),0.02,F,49.97083968,-121.454233,3.261,1.196,2.119734786,1.616675344,41.3690306,180.7,2.256958153,2.26635,2.392100885,1.402672721,2.65047451,1.046718282,112.4532862
UWBM 20930,Doug,Douglas Squirrel (Hybrid Zone),,F,49.1,-120.8,2.749,1.043,1.313658674,1.499061116,31.55448645,191.9,2.283074975,,,1.286330147,2.637417114,1.170435426,83.81187538
UWBM 20993,Red,Red Squirrel (Hybrid Zone),,M,49.86605176,-121.4301302,3.238,1.08,1.88723592,1.588117626,38.73625453,260.7,2.416141031,3.5477681,3.271980241,1.523056662,2.83597655,1.827709443,91.44183716
UWBM 20994,Red,Red Squirrel (Hybrid Zone),,F,49.86605176,-121.4302302,3.185,1.125,1.902042188,1.590038602,38.90797268,201.5,2.30427505,2.896709222,3.463750153,1.244372727,2.846806909,1.644784655,101.41989
UWBM 20996,Red,Red Squirrel (Hybrid Zone),,F,49.86605176,-121.4303302,3.24,1.125,1.9683,1.598455672,39.66940363,235.7,2.372359583,2.727813037,2.644082852,1.349466328,2.663058668,1.796795623,97.34966654
UWBM 20997,Red,Red Squirrel (Hybrid Zone),1,M,49.86605176,-121.4304302,3.525,1.259,2.607310313,1.667565081,46.51200712,221.6,2.345569756,3.586050189,3.461604761,1.445587329,2.982094453,1.588227906,116.8840582
UWBM 20998,Red,Red Squirrel (Hybrid Zone),,F,49.86605176,-121.4305302,3.298,1.057,1.916130305,1.591852572,39.07082416,220.8,2.343999069,3.048049417,2.669387211,1.458263113,3.657030006,1.262916093,98.32123628
UWBM 20999,Red,Red Squirrel (Hybrid Zone),,F,49.86605176,-121.4310302,3.24,1.108,1.9385568,1.594712848,39.32899495,225.9,2.353916231,,3.101036454,1.365393266,2.838502043,1.270429055,98.1048529
UWBM 21000,Red,Red Squirrel (Hybrid Zone),,M,49.86605176,-121.4300302,3.259,1.121,1.984371967,1.600454665,39.85241692,230.1,2.361916619,3.466534895,3.309327615,1.512442324,2.648005338,1.360830435,98.70813776
UWBM 21001,Red,Red Squirrel (Hybrid Zone),,M,49.86605176,-121.4303302,3.099,1.111,1.778303819,1.573503374,37.45444568,198.2,2.29710365,2.499084031,2.925616006,1.143400645,3.52297567,2.063586668,98.25353375
UWBM 21023,Red,Red Squirrel (Hybrid Zone),,M,49.86605176,-121.4308302,3.178,1.119,1.883591066,1.587642428,38.69389314,261.2,2.416973173,2.875272861,3.62001531,1.447435165,3.890866327,2.189461142,91.27449817
UWBM 21026,Hybrid,Hybrid,0.38,F,49.86605276,-121.4309302,2.973,1.025,1.509949538,1.533292737,34.14229711,282.5,2.451018452,2.659555687,2.995577092,1.233388552,3.150788917,1.363893556,78.14401748
UWBM 21034,Red,Red Squirrel (Hybrid Zone),1,M,49.86607176,-121.4310302,3.352,1.239,2.320214176,1.638888891,43.54004674,224.2,2.350635608,3.821711277,2.795884725,1.660704424,,1.450945708,108.9254205
UWBM 21054,Hybrid,Hybrid,0.62,F,49.86603176,-121.4310302,2.915,1.135,1.607391729,1.548664899,35.37243024,217.6,2.337658891,2.596294625,3.033436056,1.172763106,3.176140193,1.460875413,89.51586067
UWBM 21055,Hybrid,Hybrid,0.66,F,49.91829756,-121.4657719,3.12,1.107,1.7959968,1.575936946,37.66491105,232.3,2.36604921,2.563720146,3.095676828,,3.43666429,1.569507954,92.94897507
UWBM 21056,Hybrid,Hybrid,0.55,M,49.86605176,-121.4310602,3.106,1.057,1.699521409,1.562364878,36.50605284,241.8,2.383456297,3.659539792,3.27599182,1.217471942,2.660411503,1.200497444,88.70999393
UWBM 21057,Hybrid,Hybrid,0.6,F,49.86603176,-121.4310402,3.209,1.128,1.935964028,1.594383862,39.29921382,229.7,2.361160995,2.831461827,2.910636857,1.313397067,2.57288124,1.481298721,97.40314849
UWBM 21072,Hybrid,Hybrid,0.18,F,49.86601176,-121.4310202,3.237,1.111,1.940207627,1.594922085,39.34794769,270.6,2.432327792,2.85827307,2.332633399,1.440162361,2.92356839,1.783567557,91.56281121
UWBM 21073,Doug,Douglas Squirrel (Hybrid Zone),,M,49.86602176,-121.4310302,3.23,1.057,1.837929217,1.58161009,38.16015151,230.4,2.362482475,,,,,,94.46927575
UWBM 21074,Hybrid,Hybrid,0.35,F,49.86604176,-121.4310102,3.435,1.247,2.452272263,1.652495876,44.92580588,265.9,2.424718337,3.23496503,3.948706276,1.325217963,3.156724513,1.704778157,105.2499233
UWBM 21076,Doug,Douglas Squirrel (Hybrid Zone),,F,49.86103942,-121.4310102,3.168,1.062,1.776411648,1.573241685,37.43188384,242,2.383815366,1.83796249,2.97700332,1.432802864,2.929335743,1.209742044,90.93082893
UWBM 21077,Hybrid,Hybrid,0.67,M,49.86103942,-121.4310302,3.272,1.024,1.827154603,1.580164818,38.03337081,255.6,2.407560849,2.27974867,2.994993051,1.444448541,2.899481316,1.276135554,90.46792862
UWBM 21078,Hybrid,Hybrid,0.64,F,49.91829756,-121.4657719,3.359,1.204,2.264098121,1.632870708,42.94085705,200.1,2.301247089,1.959174891,2.232460752,1.237654357,3.067131159,1.388079932,112.2330341
UWBM 32848,Red,Red Squirrel (Parental Range),1,F,48.5769,-120.4801,3.582,1.239,2.649544506,1.67151491,46.93695482,241,2.382017043,2.961922289,3.645922482,1.322024314,3.240562513,1.975851083,114.202747
UWBM 35510,Doug,Douglas Squirrel (Parental Range),0,M,46.7224082,-121.8348486,3.044,1.163,1.796047261,1.575943852,37.66551002,205.8,2.31344537,3.282808213,2.500589931,1.388927162,2.906366109,1.39189447,97.38649361
UWBM 35511,Doug,Douglas Squirrel (Parental Range),0,F,47.644,-122.1535,2.702,1.093,1.329963129,1.502093214,31.77556007,106,2.025305865,2.703381486,2.441110937,1.16310698,2.53241877,1.353242751,106.0603331
UWBM 39171,Red,Red Squirrel (Parental Range),1,M,48.6515691,-119.9666128,3.748,1.208,2.828230805,1.687557404,48.70318958,259.8,2.414639147,2.410300656,4.057283202,1.400361743,3.211008368,1.901728607,115.1231851
UWBM 39172,Red,Red Squirrel (Parental Range),1,F,48.6624233,-119.9448115,3.291,1.226,2.213069151,1.627267161,42.3903655,213.5,2.329397879,3.325943452,2.982980432,1.686628645,3.035248712,2.106502115,108.0642186
UWBM 39196,Red,Red Squirrel (Parental Range),0.93,M,48.7500794,-118.159036,3.641,1.163,2.569625434,1.663986319,46.13030429,226.8,2.35564305,2.337739808,3.782863584,1.675673488,2.172163554,,114.8945185
UWBM 39198,Red,Red Squirrel (Parental Range),0.99,F,48.7500794,-118.159036,3.265,1.298,2.306162008,1.637395634,43.39059788,261.6,2.41763774,3.874260115,3.357797732,1.283220141,2.777570792,2.135398857,102.2932244
UWBM 43251,Red,Red Squirrel (Parental Range),1,M,48.0062868,-117.425,3.496,1.354,2.758101611,1.681385408,48.015937,,,3.209926073,3.687919209,1.357313548,2.703148028,1.621688631,
UWBM 43252,Red,Red Squirrel (Parental Range),1,F,48.0062868,-117.425,3.558,1.29,2.72176326,1.678125297,47.65684599,,,2.664529703,2.597563586,1.407420177,3.430866746,2.277324648,
UWBM 44056,Doug,Douglas Squirrel (Parental Range),0,M,47.8298,-123.0456,2.93,1.083,1.54957445,1.539660245,34.64656991,174.4,2.241546481,2.694185605,3.34991269,1.313956193,2.556490008,1.23431503,95.47485437
UWBM 44057,Doug,Douglas Squirrel (Parental Range),0,F,47.8007,-123.0884,2.785,1.063,1.374144529,1.510126346,32.36878112,123.9,2.093071306,3.023090739,2.355118659,1.223611082,2.648602275,1.311402839,101.7426863
UWBM 44064,Doug,Douglas Squirrel (Parental Range),0,M,47.9618,-123.0903,2.815,1.113,1.469943738,1.526692203,33.62731586,156.1,2.193402903,2.955946748,2.384116554,1.061476043,2.998261694,1.213129905,96.70555591
UWBM 44065,Doug,Douglas Squirrel (Parental Range),0,M,47.9618,-123.0903,2.81,1.136,1.494994933,1.530846082,33.95049275,145.9,2.164055292,2.554221701,3.545947865,1.26347639,2.853159322,1.954478176,100.2077244
UWBM 44066,Doug,Douglas Squirrel (Parental Range),0,F,47.9618,-123.0903,2.662,1.102,1.301506815,1.496776689,31.3889428,148.1,2.170555059,2.574037176,2.533568617,1.152625876,2.560956603,1.093435203,92.11493429
UWBM 44072,Doug,Douglas Squirrel (Parental Range),0,F,47.9618,-123.0580253,3.069,1.088,1.707935328,1.563578825,36.60823787,145,2.161368002,2.761503778,2.405525278,1.246321627,3.016382434,1.805931864,108.3099314
UWBM 44377,Doug,Douglas Squirrel (Parental Range),0,F,46.992119,-122.6723224,2.81,1.043,1.372605383,1.509850865,32.34825552,165.8,2.219584526,2.718737426,2.298982444,1.129760616,2.160305254,1.181736256,90.89349035
UWBM 44379,Doug,Douglas Squirrel (Parental Range),0,F,47.9658,-124.0193,2.518,1.085,1.146541923,1.465614706,29.21559299,104.4,2.018700499,2.737783085,2.573558268,1.053224818,2.493725461,1.259311418,98.08822683
UWBM 44381,Doug,Douglas Squirrel (Parental Range),0,F,48.0811,-124.0188,2.56,1.033,1.128311467,1.461674815,28.95174967,117.2,2.068927612,2.8697742,2.9414576,1.329222948,2.962632911,1.204151958,92.97037383
UWBM 74797,Red,Red Squirrel (Parental Range),1,F,48.6211952,-117.5533871,3.459,1.306,2.604312231,1.667282267,46.48172818,231,2.36361198,2.165612188,2.772854181,1.403142857,2.38924213,1.232923877,114.9550396
UWBM 78150,Red,Red Squirrel (Parental Range),1,F,48.40480726,-117.2281596,3.018,1.289,1.956771606,1.597011718,39.53772879,161.1,2.20709554,2.629193962,3.466905833,1.428300324,2.522274248,1.620595112,112.3312637
UWBM 81534,Hybrid,Hybrid,0.59,M,48.6675,-120.8732,3.132,1.24,2.02728096,1.605713291,40.33790055,210.9,2.32407658,3.735475254,4.235023444,1.374983708,2.708273958,2.129606971,103.3180535
UWBM 81535,Hybrid,Hybrid,0.25,F,48.6675,-120.8732,3.094,1.238,1.975195161,1.599315267,39.74799874,184,2.264817823,2.36674112,2.71929135,1.162127581,3.127139706,1.43883348,107.296829
UWBM 81536,Hybrid,Hybrid,0.51,F,48.6675,-120.8732,2.819,1.345,1.781398924,1.573930831,37.49132861,168.6,2.22685757,3.322405852,2.879387829,1.235909932,2.440863504,1.575541267,104.6678618
UWBM 81539,Hybrid,Hybrid,0.34,M,48.6675,-120.8732,3.556,1.289,2.716596717,1.677658247,47.60562235,236,2.372912003,3.459143783,3.165790198,1.729699031,3.279472322,1.553551821,116.7681547
UWBM 81545,Hybrid,Hybrid,0.54,F,48.7105,-120.9,3.289,1.238,2.232015166,1.629362582,42.59538833,204.8,2.311329952,2.803513203,2.661536379,1.265891907,2.826265398,1.181133133,110.3396707
UWBM 81551,Hybrid,Hybrid,0.51,F,48.52721,-120.66231,3.278,1.238,2.217110265,1.627715608,42.43415982,242,2.383815366,2.548264463,2.320098089,1.398291223,2.628706983,1.583323555,103.082531
UWBM 81552,Hybrid,Hybrid,0.6,M,48.52722,-120.66242,3.101,1.196,1.916829399,1.591942239,39.07889179,211.3,2.324899497,3.975670483,3.065472904,1.25606451,2.829367815,1.254799533,100.0203622
UWBM 81555,Hybrid,Hybrid,0.63,F,48.52723,-120.66252,3.352,1.393,2.608602379,1.667686863,46.5250516,245.7,2.390405156,2.605451227,3.149160069,1.494683991,,1.96175092,112.3621185
UWBM 81556,Red,Red Squirrel (Hybrid Zone),,M,48.52723,-120.66263,3.318,1.124,2.062375896,1.609932189,40.73166737,221,2.344392274,,,,,,102.4650137
UWBM 81557,Hybrid,Hybrid,0.72,F,48.52724,-120.66274,3.168,1.107,1.851683328,1.583442761,38.32152306,228,2.357934847,2.466028796,2.81480831,1.121361895,,1.340767861,95.25189813
UWBM 81558,Red,Red Squirrel (Hybrid Zone),,M,48.52725,-120.66285,3.264,1.164,2.066817024,1.610460949,40.78128903,253.6,2.404149249,1.913872801,,,3.055047254,,97.2979977
UWBM 81892,Red,Red Squirrel (Parental Range),1,M,48.4355,-119.89123,3.424,1.345,2.628079787,1.669515417,46.72135365,283,2.451786436,2.502182212,3.136361869,1.172783209,3.941551272,1.616571466,106.8618819
UWBM 81894,Red,Red Squirrel (Parental Range),1,F,48.4355,-119.891256,3.441,1.407,2.776592795,1.683027901,48.19787609,249,2.396199347,3.354562488,3.929735251,1.78432968,2.377496433,2.320110459,115.8059229
UWBM 81899,Red,Red Squirrel (Parental Range),1,F,48.4356,-119.89157,3.604,1.315,2.846715507,1.689158742,48.88310027,251.9,2.401228167,3.993133858,3.022734584,1.345396584,3.936286876,2.130599373,116.930019
UWBM 81910,Hybrid,Hybrid,0.83,M,48.618,-120.984,3.44,1.365,2.692144,1.67543563,47.36261033,251.6,2.400710637,2.940346725,2.806351918,1.420543399,3.958457723,1.476605672,113.3449319
UWBM 82023,Red,Red Squirrel (Parental Range),1,F,48.38552161,-119.8907463,3.229,1.191,2.069648539,1.610797476,40.81290199,194.7,2.289365952,2.750805088,2.919437553,1.754689493,3.361077995,2.189424671,107.800437
UWBM 82165,Red,Red Squirrel (Hybrid Zone),,M,48.6029,-120.7973,3.3,1.187,2.154405,1.620663279,41.75065364,220.2,2.342817315,,,,,,105.1750906
UWBM 82166,Doug,Douglas Squirrel (Hybrid Zone),,F,48.70839,-120.979544,2.824,0.923,1.226817141,1.482249387,30.35633849,180.3,2.255995727,,,,,,82.58793963